fiscal_year,SubCustomer,EntitySizeText,AnyEntityUSplaceOfPerformance,IsEntityAbove1990constantReportingThreshold,IsEntityAbove2016constantReportingThreshold,EntityCount,AllContractorCount,SumOfNumberOfActions,SumOfObligatedAmount
2008,DLA,Small,1,1,1,27,27,1240,427003099.0
2008,DLA,Small,NULL,0,0,2,2,0,0.0
2008,DLA,Small,NULL,0,1,1,1,0,0.0
2008,DLA,Small,NULL,1,1,263,264,0,0.0
2008,DLA,Large,0,1,1,162,224,251676,18209668635.0
2008,DLA,Large,1,0,0,1,2,16,350674.0
2008,DLA,Large,1,1,1,13,16,189,4173069716.0
2008,DLA,Large,NULL,1,1,1,1,0,0.0
2008,DLA,Medium,0,0,0,20,20,24,58358.0
2008,DLA,Medium,0,0,1,54,54,132,4450703.0
2008,DLA,Medium,0,1,1,336,377,11770,1833731442.0
2008,DLA,Medium,1,0,0,7,7,8,26098.0
2008,DLA,Medium,1,0,1,25,25,83,353794.0
2008,DLA,Medium,1,1,1,189,191,11955,3189578460.0
2008,DLA,Medium,NULL,0,0,4,4,0,0.0
2008,DLA,Medium,NULL,1,1,63,63,0,0.0
2008,DLA,Unlabeled Vendor,0,1,1,1,1,0,0.0
2008,MDA,Small,0,0,0,1,1,1,2710.0
2008,MDA,Small,0,0,1,7,7,9,28887.0
2008,MDA,Small,0,1,1,269,270,1132,553040595.0
2008,MDA,Large,0,1,1,27,27,1538,5928571747.0
2008,MDA,Medium,0,0,1,1,1,1,0.0
2008,MDA,Medium,0,1,1,18,19,132,18752154.0
2008,MDA,Medium,1,1,1,2,2,4,3275450.0
2008,MilitaryHealth,Small,0,1,1,36,37,259,2821399863.0
2008,MilitaryHealth,Large,0,1,1,12,12,524,6819982610.0
2008,MilitaryHealth,Medium,0,1,1,13,13,213,713081911.0
2008,Navy,Small,0,0,0,1347,1356,2591,18127727.0
2008,Navy,Small,0,0,1,4515,4540,9591,47542727.0
2008,Navy,Small,0,1,1,18169,20082,203382,23626590971.0
2008,Navy,Small,1,0,0,55,55,98,91365.0
2008,Navy,Small,1,0,1,99,99,266,1164775.0
2008,Navy,Small,1,1,1,283,289,3981,205130784.0
2008,Navy,Small,NULL,0,0,53,53,0,0.0
2008,Navy,Small,NULL,0,1,2,2,0,0.0
2008,Navy,Small,NULL,1,1,120,120,0,0.0
2008,Navy,Large,0,0,1,2,4,8,113305.0
2008,Navy,Large,0,1,1,236,401,96139,78399591470.0
2008,Navy,Large,1,0,0,1,1,20,476292.0
2008,Navy,Large,1,1,1,5,7,100,1730614.0
2008,Navy,Large,NULL,0,0,1,1,1,1521.0
2008,Navy,Medium,0,0,0,171,171,245,3674218.0
2008,Navy,Medium,0,0,1,472,475,770,3913248.0
2008,Navy,Medium,0,1,1,1359,1514,14907,5706624891.0
2008,Navy,Medium,1,0,0,274,278,750,915612.0
2008,Navy,Medium,1,0,1,362,364,1646,6100788.0
2008,Navy,Medium,1,1,1,1085,1111,11538,848635552.0
2008,Navy,Medium,NULL,0,0,19,19,0,0.0
2008,Navy,Medium,NULL,0,1,3,3,1,9766.0
2008,Navy,Medium,NULL,1,1,74,74,6,6542139.0
2008,Navy,Unlabeled Vendor,0,1,1,1,1,0,0.0
2008,Navy,Unlabeled Vendor,1,0,0,2,1,3,0.0
2008,Navy,Unlabeled Vendor,1,1,1,3,1,26,1216585.0
2008,Other DoD,Small,0,0,0,51,52,97,18312255.0
2008,Other DoD,Small,0,0,1,378,378,581,2994747.0
2008,Other DoD,Small,0,1,1,3454,3609,23237,4144806322.0
2008,Other DoD,Small,1,0,0,5,5,12,18207.0
2008,Other DoD,Small,1,0,1,6,6,7,36369.0
2008,Other DoD,Small,1,1,1,24,24,147,5993246.0
2008,Other DoD,Small,NULL,0,0,7,7,0,0.0
2008,Other DoD,Small,NULL,0,1,4,4,0,0.0
2008,Other DoD,Small,NULL,1,1,21,21,0,0.0
2008,Other DoD,Large,0,1,1,143,168,39544,10690625175.0
2008,Other DoD,Large,1,0,0,1,1,4,81971.0
2008,Other DoD,Large,1,1,1,4,4,34,3357464.0
2008,Other DoD,Medium,0,0,0,14,14,21,39062.0
2008,Other DoD,Medium,0,0,1,65,65,97,133031.0
2008,Other DoD,Medium,0,1,1,360,374,1673,811231140.0
2008,Other DoD,Medium,1,0,0,19,19,31,46610.0
2008,Other DoD,Medium,1,0,1,31,31,124,306494.0
2008,Other DoD,Medium,1,1,1,174,174,2089,180246671.0
2008,Other DoD,Medium,NULL,0,0,2,2,0,0.0
2008,Other DoD,Medium,NULL,0,1,1,1,0,0.0
2008,Other DoD,Medium,NULL,1,1,16,16,0,0.0
2009,Air Force,Small,0,0,0,436,436,682,1077023.0
2009,Air Force,Small,0,0,1,2098,2103,3203,20397780.0
2009,Air Force,Small,0,1,1,12052,12844,134601,17441891510.0
2009,Air Force,Small,1,0,0,10,10,13,-28527.0
2009,Air Force,Small,1,0,1,58,58,118,539820.0
2009,Air Force,Small,1,1,1,187,188,1028,70510348.0
2009,Air Force,Small,NULL,0,0,27,27,0,0.0
2009,Air Force,Small,NULL,0,1,1,1,0,0.0
2009,Air Force,Small,NULL,1,1,142,142,3,0.0
2009,Air Force,Large,0,0,0,1,3,8,662361.0
2009,Air Force,Large,0,0,1,3,11,117,37257062.0
2009,Air Force,Large,0,1,1,195,312,48419,52720009791.0
2009,Air Force,Large,1,1,1,7,11,63,385172753.0
2009,Air Force,Medium,0,0,0,73,74,89,51495.0
2009,Air Force,Medium,0,0,1,246,247,369,1983055.0
2009,Air Force,Medium,0,1,1,1004,1137,6421,4911944154.0
2009,Air Force,Medium,1,0,0,77,77,114,232876.0
2009,Air Force,Medium,1,0,1,235,236,490,2419062.0
2009,Air Force,Medium,1,1,1,951,970,4847,809717429.0
2009,Air Force,Medium,NULL,0,0,23,23,18,4821538.0
2009,Air Force,Medium,NULL,0,1,2,2,0,0.0
2009,Air Force,Medium,NULL,1,1,45,45,1,0.0
2009,Army,Small,0,0,0,1892,1897,3379,1258493.0
2009,Army,Small,0,0,1,7618,7646,13895,92248584.0
2009,Army,Small,0,1,1,28248,30813,330006,59923839187.0
2009,Army,Small,1,0,0,86,86,183,33583.0
2009,Army,Small,1,0,1,106,106,251,513454.0
2009,Army,Small,1,1,1,386,396,4440,462057738.0
2009,Army,Small,NULL,0,0,83,83,0,0.0
2009,Army,Small,NULL,0,1,14,14,0,0.0
2009,Army,Small,NULL,1,1,374,376,13,9140694.0
2009,Army,Large,0,0,0,1,3,15,11668859.0
2009,Army,Large,0,0,1,3,10,20,3356261.0
2009,Army,Large,0,1,1,284,582,75754,85455848207.0
2009,Army,Large,1,1,1,12,21,10160,1304959374.0
2009,Army,Large,NULL,0,0,1,2,18,2222654.0
2009,Army,Large,NULL,1,1,1,1,0,0.0
2009,Army,Medium,0,0,0,291,295,450,-931679.0
2009,Army,Medium,0,0,1,1002,1006,1804,11340481.0
2009,Army,Medium,0,1,1,3067,3418,24069,-2380057133.0
2009,Army,Medium,1,0,0,287,287,518,141476.0
2009,Army,Medium,1,0,1,484,487,1071,5348808.0
2009,Army,Medium,1,1,1,2149,2180,17641,4734191519.0
2009,Army,Medium,NULL,0,0,21,21,13,38469584.0
2009,Army,Medium,NULL,0,1,5,5,0,0.0
2009,Army,Medium,NULL,1,1,124,125,0,0.0
2009,Army,Unlabeled Vendor,1,1,1,4,1,5,1197402.0
2009,DLA,Small,0,0,0,269,271,433,1182963.0
2009,DLA,Small,0,0,1,1140,1148,3620,23769193.0
2009,DLA,Small,0,1,1,7076,7716,225678,11222776602.0
2009,DLA,Small,1,0,0,1,1,1,84510.0
2009,DLA,Small,1,0,1,5,5,21,115051.0
2009,DLA,Small,1,1,1,33,34,1862,84200928.0
2009,DLA,Small,NULL,0,0,86,86,0,0.0
2009,DLA,Small,NULL,1,1,35,35,0,0.0
2009,DLA,Large,0,0,0,1,2,32,964217.0
2009,DLA,Large,0,0,1,2,2,2,9463.0
2009,DLA,Large,0,1,1,167,225,232069,19158483327.0
2009,DLA,Large,1,1,1,16,25,299,6385888154.0
2009,DLA,Large,NULL,0,0,2,2,11,747525.0
2009,DLA,Medium,0,0,0,29,29,44,30255.0
2009,DLA,Medium,0,0,1,67,67,139,972297.0
2009,DLA,Medium,0,1,1,380,453,8008,1926737010.0
2009,DLA,Medium,1,0,0,12,12,28,-161975.0
2009,DLA,Medium,1,0,1,24,24,78,526676.0
2009,DLA,Medium,1,1,1,197,203,20802,4013760220.0
2009,DLA,Medium,NULL,0,0,28,28,0,0.0
2009,DLA,Medium,NULL,1,1,12,12,0,0.0
2009,MDA,Small,0,0,0,1,1,1,-24170.0
2009,MDA,Small,0,0,1,5,5,7,37588.0
2009,MDA,Small,0,1,1,287,288,1300,600907904.0
2009,MDA,Large,0,1,1,31,31,1867,5741252558.0
2009,MDA,Medium,0,1,1,20,20,126,48222791.0
2009,MDA,Medium,1,1,1,1,1,3,2416081.0
2009,MilitaryHealth,Small,0,0,1,1,1,1,10115.0
2009,MilitaryHealth,Small,0,1,1,33,34,202,2991877855.0
2009,MilitaryHealth,Large,0,1,1,13,13,508,9385558082.0
2009,MilitaryHealth,Medium,0,1,1,13,13,168,940234068.0
2009,Navy,Small,0,0,0,1292,1297,2431,4715464.0
2009,Navy,Small,0,0,1,4217,4251,9505,48223500.0
2009,Navy,Small,0,1,1,17728,19478,193748,24805906449.0
2009,Navy,Small,1,0,0,20,20,42,58900.0
2009,Navy,Small,1,0,1,54,54,115,583669.0
2009,Navy,Small,1,1,1,196,203,1769,157840742.0
2009,Navy,Small,NULL,0,0,29,29,1,4159.0
2009,Navy,Small,NULL,0,1,3,3,0,0.0
2009,Navy,Small,NULL,1,1,133,134,29,4122432.0
2009,Navy,Large,0,0,0,1,4,58,5878248.0
2009,Navy,Large,0,0,1,2,9,76,3232089.0
2009,Navy,Large,0,1,1,242,446,91551,74326675408.0
2009,Navy,Large,1,1,1,9,24,985,106524297.0
2009,Navy,Large,NULL,0,0,1,2,3,113044.0
2009,Navy,Medium,0,0,0,180,180,256,90218.0
2009,Navy,Medium,0,0,1,451,452,674,3670817.0
2009,Navy,Medium,0,1,1,1512,1740,20863,7505357947.0
2009,Navy,Medium,1,0,0,257,257,731,803327.0
2009,Navy,Medium,1,0,1,382,386,1387,7598568.0
2009,Navy,Medium,1,1,1,1237,1274,13504,905111040.0
2009,Navy,Medium,NULL,0,0,17,18,37,2492903.0
2009,Navy,Medium,NULL,0,1,3,3,1,0.0
2009,Navy,Medium,NULL,1,1,74,74,0,0.0
2009,Navy,Unlabeled Vendor,1,0,0,1,1,1,3756.0
2009,Navy,Unlabeled Vendor,1,0,1,2,1,3,5995.0
2009,Navy,Unlabeled Vendor,1,1,1,1,1,4,7316290.0
2009,Other DoD,Small,0,0,0,60,60,101,-597468.0
2009,Other DoD,Small,0,0,1,381,381,537,3296814.0
2009,Other DoD,Small,0,1,1,4067,4262,27497,5573174619.0
2009,Other DoD,Small,1,0,0,3,3,4,3679.0
2009,Other DoD,Small,1,0,1,8,8,12,95521.0
2009,Other DoD,Small,1,1,1,50,50,566,42427543.0
2009,Other DoD,Small,NULL,0,0,3,3,0,0.0
2009,Other DoD,Small,NULL,1,1,23,23,0,0.0
2009,Other DoD,Large,0,0,0,1,3,19,15316918.0
2009,Other DoD,Large,0,0,1,1,1,1,-16608.0
2009,Other DoD,Large,0,1,1,168,223,40645,10930054500.0
2009,Other DoD,Large,1,1,1,4,5,167,16014069.0
2009,Other DoD,Large,NULL,0,0,1,1,1,40781.0
2009,Other DoD,Medium,0,0,0,18,18,20,-49661.0
2009,Other DoD,Medium,0,0,1,79,79,100,465669.0
2009,Other DoD,Medium,0,1,1,417,434,2091,492276916.0
2009,Other DoD,Medium,1,0,0,15,15,18,26756.0
2009,Other DoD,Medium,1,0,1,33,33,57,290340.0
2009,Other DoD,Medium,1,1,1,214,214,1615,152560255.0
2009,Other DoD,Medium,NULL,0,0,6,6,0,0.0
2009,Other DoD,Medium,NULL,1,1,13,13,0,0.0
2010,Air Force,Small,0,0,0,376,376,587,-211622.0
2010,Air Force,Small,0,0,1,1835,1843,2767,18213727.0
2010,Air Force,Small,0,1,1,12070,12911,128899,16553022013.0
2010,Air Force,Small,1,0,0,3,3,3,-26674.0
2010,Air Force,Small,1,0,1,29,29,55,207455.0
2010,Air Force,Small,1,1,1,140,140,637,41335659.0
2010,Air Force,Small,NULL,0,0,45,45,0,0.0
2010,Air Force,Small,NULL,0,1,1,1,0,0.0
2010,Air Force,Small,NULL,1,1,154,155,0,0.0
2010,Air Force,Large,0,1,1,191,224,47395,50325922586.0
2010,Air Force,Large,1,1,1,5,5,108,286573030.0
2010,Air Force,Large,NULL,1,1,1,3,75,1469560.0
2010,Air Force,Medium,0,0,0,60,61,89,134336.0
2010,Air Force,Medium,0,0,1,247,277,462,3971631.0
2010,Air Force,Medium,0,1,1,1060,1123,11206,3541892664.0
2010,Air Force,Medium,1,0,0,58,58,90,10013.0
2010,Air Force,Medium,1,0,1,198,198,362,7086728.0
2010,Air Force,Medium,1,1,1,929,951,4782,1225347313.0
2010,Air Force,Medium,NULL,0,0,51,51,0,0.0
2010,Air Force,Medium,NULL,1,1,39,39,0,0.0
2010,Army,Small,0,0,0,1707,1708,2682,-20214.0
2010,Army,Small,0,0,1,6806,6842,12591,85999093.0
2010,Army,Small,0,1,1,27606,30041,323964,53952403707.0
2010,Army,Small,1,0,0,16,16,27,-77827.0
2010,Army,Small,1,0,1,66,66,160,2036730.0
2010,Army,Small,1,1,1,239,243,2495,439514104.0
2010,Army,Small,NULL,0,0,194,194,0,0.0
2010,Army,Small,NULL,0,1,13,13,0,0.0
2010,Army,Small,NULL,1,1,399,400,16,5143054.0
2010,Army,Large,0,0,1,2,2,4,11557.0
2010,Army,Large,0,1,1,277,384,77963,82882434460.0
2010,Army,Large,1,1,1,9,13,880,170910977.0
2010,Army,Large,NULL,1,1,1,7,152,4159196.0
2010,Army,Medium,0,0,0,274,278,387,731230.0
2010,Army,Medium,0,0,1,889,995,2440,76451894.0
2010,Army,Medium,0,1,1,3264,3576,33829,13637272261.0
2010,Army,Medium,1,0,0,292,292,532,813777.0
2010,Army,Medium,1,0,1,505,511,1137,7648881.0
2010,Army,Medium,1,1,1,2149,2177,18677,4930705885.0
2010,Army,Medium,NULL,0,0,38,38,1,154.0
2010,Army,Medium,NULL,0,1,6,6,0,0.0
2010,Army,Medium,NULL,1,1,136,138,4,76493.0
2010,Army,Unlabeled Vendor,1,0,1,1,1,1,-7449.0
2010,Army,Unlabeled Vendor,1,1,1,3,1,5,5846982.0
2010,DLA,Small,0,0,0,188,188,312,656417.0
2010,DLA,Small,0,0,1,1061,1065,3615,21063794.0
2010,DLA,Small,0,1,1,7334,7999,229713,11787660982.0
2010,DLA,Small,1,0,0,3,3,4,1281.0
2010,DLA,Small,1,0,1,5,5,15,110465.0
2010,DLA,Small,1,1,1,42,43,2107,264335426.0
2010,DLA,Small,NULL,0,0,22,22,0,0.0
2010,DLA,Small,NULL,0,1,1,1,0,0.0
2010,DLA,Small,NULL,1,1,133,134,0,0.0
2010,DLA,Large,0,1,1,167,209,247888,15833560439.0
2010,DLA,Large,1,1,1,13,15,165,5642894653.0
2010,DLA,Large,NULL,1,1,2,2,223,4443193.0
2010,DLA,Medium,0,0,0,20,20,25,-183123.0
2010,DLA,Medium,0,0,1,59,78,1154,21990918.0
2010,DLA,Medium,0,1,1,377,427,15960,1700559104.0
2010,DLA,Medium,1,0,0,8,8,8,23620.0
2010,DLA,Medium,1,0,1,19,19,222,913231.0
2010,DLA,Medium,1,1,1,187,190,27393,3496749290.0
2010,DLA,Medium,NULL,0,0,4,4,0,0.0
2010,DLA,Medium,NULL,0,1,1,1,0,0.0
2010,DLA,Medium,NULL,1,1,46,49,1,29177.0
2010,MDA,Small,0,0,1,3,3,5,7618.0
2010,MDA,Small,0,1,1,319,323,1455,565718423.0
2010,MDA,Large,0,1,1,32,32,1895,5313931290.0
2010,MDA,Medium,0,1,1,28,28,208,60817723.0
2010,MDA,Medium,1,1,1,1,1,5,2434517.0
2010,MilitaryHealth,Small,0,0,1,1,1,1,-1023.0
2010,MilitaryHealth,Small,0,1,1,41,41,254,3015956388.0
2010,MilitaryHealth,Large,0,1,1,12,12,733,8070442041.0
2010,MilitaryHealth,Medium,0,1,1,13,13,293,1025332604.0
2010,Navy,Small,0,0,0,1246,1252,2492,2408217.0
2010,Navy,Small,0,0,1,3904,3946,8329,39850652.0
2010,Navy,Small,0,1,1,17983,19826,198520,24759369132.0
2010,Navy,Small,1,0,0,10,10,16,4032.0
2010,Navy,Small,1,0,1,32,32,81,728107.0
2010,Navy,Small,1,1,1,142,144,1998,65514003.0
2010,Navy,Small,NULL,0,0,52,52,0,0.0
2010,Navy,Small,NULL,0,1,2,2,0,0.0
2010,Navy,Small,NULL,1,1,147,148,8,938255.0
2010,Navy,Large,0,1,1,237,326,86613,65366198275.0
2010,Navy,Large,1,1,1,7,11,608,77693361.0
2010,Navy,Large,NULL,1,1,1,6,111,3399173.0
2010,Navy,Medium,0,0,0,163,165,289,2349376.0
2010,Navy,Medium,0,0,1,427,490,1109,10472928.0
2010,Navy,Medium,0,1,1,1672,1841,17158,6366177106.0
2010,Navy,Medium,1,0,0,241,241,603,1048454.0
2010,Navy,Medium,1,0,1,310,314,1047,2846744.0
2010,Navy,Medium,1,1,1,1273,1300,14055,1009610984.0
2010,Navy,Medium,NULL,0,0,17,17,0,0.0
2010,Navy,Medium,NULL,0,1,1,1,0,0.0
2010,Navy,Medium,NULL,1,1,84,84,1,0.0
2010,Navy,Unlabeled Vendor,1,1,1,2,1,4,3655710.0
2010,Other DoD,Small,0,0,0,61,61,83,341250.0
2010,Other DoD,Small,0,0,1,372,372,532,3394567.0
2010,Other DoD,Small,0,1,1,4456,4747,32872,5753445716.0
2010,Other DoD,Small,1,0,0,3,3,4,4951.0
2010,Other DoD,Small,1,0,1,17,17,37,204694.0
2010,Other DoD,Small,1,1,1,37,37,175,109908156.0
2010,Other DoD,Small,NULL,0,0,4,4,0,0.0
2010,Other DoD,Small,NULL,1,1,10,12,92,45654107.0
2010,Other DoD,Large,0,1,1,171,186,47745,11699599624.0
2010,Other DoD,Large,1,1,1,2,2,35,45128630.0
2010,Other DoD,Large,NULL,1,1,1,2,5,953730.0
2010,Other DoD,Medium,0,0,0,20,20,22,61659.0
2010,Other DoD,Medium,0,0,1,73,81,320,33325805.0
2010,Other DoD,Medium,0,1,1,520,531,2517,729372401.0
2010,Other DoD,Medium,1,0,0,17,17,54,-10015.0
2010,Other DoD,Medium,1,0,1,28,28,78,297015.0
2010,Other DoD,Medium,1,1,1,202,204,1641,445518292.0
2010,Other DoD,Medium,NULL,0,0,10,10,0,0.0
2010,Other DoD,Medium,NULL,1,1,21,21,0,0.0
2011,Air Force,Small,0,0,0,339,339,483,-127020.0
2011,Air Force,Small,0,0,1,1663,1665,2416,16276373.0
2011,Air Force,Small,0,1,1,11766,12441,137819,15439904074.0
2011,Air Force,Small,1,0,0,5,5,6,-37439.0
2011,Air Force,Small,1,0,1,23,24,44,94867.0
2011,Air Force,Small,1,1,1,134,135,741,64216790.0
2011,Air Force,Small,NULL,0,0,45,45,0,0.0
2011,Air Force,Small,NULL,0,1,3,3,0,0.0
2011,Air Force,Small,NULL,1,1,165,166,0,0.0
2011,Air Force,Large,0,0,0,2,4,12,7326599.0
2011,Air Force,Large,0,0,1,2,7,121,56847731.0
2011,Air Force,Large,0,1,1,180,228,45314,49837503293.0
2011,Air Force,Large,1,1,1,4,5,174,139973910.0
2011,Air Force,Medium,0,0,0,50,51,75,299764.0
2011,Air Force,Medium,0,0,1,238,238,325,2257919.0
2011,Air Force,Medium,0,1,1,1177,1299,11430,4396456441.0
2011,Air Force,Medium,1,0,0,48,48,68,89787.0
2011,Air Force,Medium,1,0,1,173,174,305,1668227.0
2011,Air Force,Medium,1,1,1,962,976,4614,1005964577.0
2011,Air Force,Medium,NULL,0,0,26,26,0,0.0
2011,Air Force,Medium,NULL,0,1,1,1,0,0.0
2011,Air Force,Medium,NULL,1,1,46,49,5,48126.0
2011,Army,Small,0,0,0,1503,1518,2643,1859900.0
2011,Army,Small,0,0,1,5954,5970,10817,51976611.0
2011,Army,Small,0,1,1,26518,28717,289736,47556247801.0
2011,Army,Small,1,0,0,5,5,8,4591.0
2011,Army,Small,1,0,1,22,22,36,-1303437.0
2011,Army,Small,1,1,1,123,125,995,333470042.0
2011,Army,Small,NULL,0,0,142,142,0,0.0
2011,Army,Small,NULL,0,1,17,17,1,7023.0
2011,Army,Small,NULL,1,1,428,428,1,504052.0
2011,Army,Large,0,0,0,2,10,25,1822012.0
2011,Army,Large,0,0,1,2,9,37,4359500.0
2011,Army,Large,0,1,1,264,360,71746,69645852996.0
2011,Army,Large,1,1,1,9,14,690,677715938.0
2011,Army,Large,NULL,1,1,1,1,0,0.0
2011,Army,Medium,0,0,0,295,308,487,1167411.0
2011,Army,Medium,0,0,1,911,914,1542,6224696.0
2011,Army,Medium,0,1,1,3537,3975,36750,12885739627.0
2011,Army,Medium,1,0,0,232,232,450,294774.0
2011,Army,Medium,1,0,1,435,434,838,4879870.0
2011,Army,Medium,1,1,1,2402,2434,28613,4456607060.0
2011,Army,Medium,NULL,0,0,20,20,0,0.0
2011,Army,Medium,NULL,0,1,4,4,1,15284.0
2011,Army,Medium,NULL,1,1,147,149,18,1412079.0
2011,Army,Unlabeled Vendor,1,1,1,1,1,1,26279.0
2011,DLA,Small,0,0,0,382,383,801,967529.0
2011,DLA,Small,0,0,1,1210,1214,4324,24142557.0
2011,DLA,Small,0,1,1,7506,8195,264984,12174696527.0
2011,DLA,Small,1,0,1,4,4,4,27506.0
2011,DLA,Small,1,1,1,38,41,2651,126874200.0
2011,DLA,Small,NULL,0,0,1,1,0,0.0
2011,DLA,Small,NULL,1,1,125,127,0,0.0
2011,DLA,Large,0,0,1,1,2,7,6045913.0
2011,DLA,Large,0,1,1,151,204,229081,16010115063.0
2011,DLA,Large,1,1,1,12,15,140,3396949420.0
2011,DLA,Large,NULL,1,1,1,1,0,0.0
2011,DLA,Medium,0,0,0,26,25,42,38159.0
2011,DLA,Medium,0,0,1,75,75,369,3305833.0
2011,DLA,Medium,0,1,1,559,660,25999,2097277225.0
2011,DLA,Medium,1,0,0,6,6,9,8634.0
2011,DLA,Medium,1,0,1,24,24,82,453446.0
2011,DLA,Medium,1,1,1,209,206,45683,5364063339.0
2011,DLA,Medium,NULL,0,0,4,4,0,0.0
2011,DLA,Medium,NULL,1,1,34,37,110,2758396.0
2011,MDA,Small,0,0,1,2,2,2,11910.0
2011,MDA,Small,0,1,1,364,366,1900,664130274.0
2011,MDA,Large,0,1,1,24,23,2027,5080683932.0
2011,MDA,Medium,0,1,1,29,30,232,86891548.0
2011,MDA,Medium,1,1,1,1,1,2,2435978.0
2011,MilitaryHealth,Small,0,0,0,4,4,4,4611.0
2011,MilitaryHealth,Small,0,0,1,13,13,21,56449.0
2011,MilitaryHealth,Small,0,1,1,128,129,450,3373306202.0
2011,MilitaryHealth,Large,0,1,1,25,25,914,8424480443.0
2011,MilitaryHealth,Medium,0,0,0,6,6,9,14410.0
2011,MilitaryHealth,Medium,0,0,1,5,5,6,19827.0
2011,MilitaryHealth,Medium,0,1,1,21,21,446,1086124816.0
2011,Navy,Small,0,0,0,1093,1096,1858,2041034.0
2011,Navy,Small,0,0,1,3468,3485,6750,31403312.0
2011,Navy,Small,0,1,1,17617,19243,186923,24208749827.0
2011,Navy,Small,1,0,0,11,11,21,25555.0
2011,Navy,Small,1,0,1,21,21,66,-330118.0
2011,Navy,Small,1,1,1,97,104,856,103094220.0
2011,Navy,Small,NULL,0,0,53,53,0,0.0
2011,Navy,Small,NULL,0,1,1,1,0,0.0
2011,Navy,Small,NULL,1,1,127,128,0,0.0
2011,Navy,Large,0,0,0,3,7,41,787780.0
2011,Navy,Large,0,0,1,2,12,126,6678658.0
2011,Navy,Large,0,1,1,241,343,95000,79663846798.0
2011,Navy,Large,1,1,1,5,10,833,79250922.0
2011,Navy,Medium,0,0,0,174,175,261,116600.0
2011,Navy,Medium,0,0,1,484,486,869,13471101.0
2011,Navy,Medium,0,1,1,1959,2217,22774,7850616250.0
2011,Navy,Medium,1,0,0,171,171,369,435107.0
2011,Navy,Medium,1,0,1,292,291,960,4142866.0
2011,Navy,Medium,1,1,1,1248,1262,13685,815888060.0
2011,Navy,Medium,NULL,0,0,40,40,0,0.0
2011,Navy,Medium,NULL,0,1,2,2,0,0.0
2011,Navy,Medium,NULL,1,1,66,70,19,186880.0
2011,Other DoD,Small,0,0,0,63,63,124,-827664.0
2011,Other DoD,Small,0,0,1,330,329,454,1983151.0
2011,Other DoD,Small,0,1,1,4522,4759,978927,6427024850.0
2011,Other DoD,Small,1,0,0,2,2,2,4107.0
2011,Other DoD,Small,1,0,1,13,13,20,109039.0
2011,Other DoD,Small,1,1,1,22,22,131,25127388.0
2011,Other DoD,Small,NULL,1,1,8,8,0,0.0
2011,Other DoD,Large,0,0,0,1,2,3,47691.0
2011,Other DoD,Large,0,0,1,1,3,11,-79414.0
2011,Other DoD,Large,0,1,1,160,189,9380582,14362164523.0
2011,Other DoD,Medium,0,0,0,16,16,26,-19418.0
2011,Other DoD,Medium,0,0,1,74,74,113,542002.0
2011,Other DoD,Medium,0,1,1,615,638,8654,640242011.0
2011,Other DoD,Medium,1,0,0,19,19,79,88096.0
2011,Other DoD,Medium,1,0,1,26,26,104,342280.0
2011,Other DoD,Medium,1,1,1,213,212,3260,315438885.0
2011,Other DoD,Medium,NULL,0,0,2,2,0,0.0
2011,Other DoD,Medium,NULL,1,1,5,5,0,0.0
2012,Air Force,Small,0,0,0,272,272,357,-67658.0
2012,Air Force,Small,0,0,1,1271,1274,1880,9847630.0
2012,Air Force,Small,0,1,1,11053,11735,116276,15301708251.0
2012,Air Force,Small,1,0,0,4,4,5,2197.0
2012,Air Force,Small,1,0,1,27,27,45,231785.0
2012,Air Force,Small,1,1,1,129,129,433,27848393.0
2012,Air Force,Small,NULL,0,0,53,53,0,0.0
2012,Air Force,Small,NULL,0,1,3,3,0,0.0
2012,Air Force,Small,NULL,1,1,169,171,0,0.0
2012,Air Force,Large,0,0,0,1,1,1,68753.0
2012,Air Force,Large,0,0,1,1,1,1,1428.0
2012,Air Force,Large,0,1,1,171,226,38919,53381012189.0
2012,Air Force,Large,1,1,1,3,3,93,108770428.0
2012,Air Force,Medium,0,0,0,45,45,77,-31702.0
2012,Air Force,Medium,0,0,1,205,205,283,1553942.0
2012,Air Force,Medium,0,1,1,1070,1149,10529,5284706752.0
2012,Air Force,Medium,1,0,0,47,47,118,-60582.0
2012,Air Force,Medium,1,0,1,135,134,235,1133599.0
2012,Air Force,Medium,1,1,1,934,954,4912,1060750105.0
2012,Air Force,Medium,NULL,0,0,18,18,0,0.0
2012,Air Force,Medium,NULL,0,1,3,3,0,0.0
2012,Air Force,Medium,NULL,1,1,46,46,0,0.0
2012,Army,Small,0,0,0,1158,1158,2060,537405.0
2012,Army,Small,0,0,1,4871,4900,8816,43574898.0
2012,Army,Small,0,1,1,25002,26905,255465,40225810310.0
2012,Army,Small,1,0,0,8,8,9,-4050.0
2012,Army,Small,1,0,1,15,15,26,131768.0
2012,Army,Small,1,1,1,107,108,818,185631399.0
2012,Army,Small,NULL,0,0,142,142,0,0.0
2012,Army,Small,NULL,0,1,20,20,0,0.0
2012,Army,Small,NULL,1,1,446,447,3,514037.0
2012,Army,Large,0,0,0,1,3,10,34930.0
2012,Army,Large,0,0,1,1,5,29,64870187.0
2012,Army,Large,0,1,1,255,432,66868,59947268805.0
2012,Army,Large,1,1,1,8,9,861,382621325.0
2012,Army,Medium,0,0,0,229,235,400,7702776.0
